Date,y,rw,arima,ets,lstm
2023-10-24,1.05891,1.06686,1.0669888216164891,1.0667535173734384,1.06600675191164
2023-10-25,1.05652,1.05891,1.0670377310439216,1.0666470348587322,1.0594456019890308
2023-10-26,1.05604,1.05652,1.0670563003815605,1.0665405523440261,1.0565088536906242
2023-10-27,1.05647,1.05604,1.0670633505622404,1.06643406982932,1.055905990331173
2023-10-30,1.06141,1.05647,1.0670660272892507,1.0663275873146139,1.0562869447010756
2023-10-31,1.05732,1.06141,1.067067043556466,1.0662211047999077,1.0610764670991897
2023-11-01,1.05661,1.05732,1.0670674294004647,1.0661146222852016,1.0573370157194137
2023-11-02,1.06201,1.05661,1.06706757589303,1.0660081397704955,1.0564452472925188
2023-11-03,1.07265,1.06201,1.0670676315115486,1.0659016572557893,1.0617649628788233
2023-11-06,1.07164,1.07265,1.0670676526281127,1.0657951747410832,1.071954451981187
2023-11-07,1.06988,1.07164,1.0670676606453933,1.065688692226377,1.0715337124633788
2023-11-08,1.0709,1.06988,1.067067663689297,1.065582209711671,1.0699121399879454
2023-11-09,1.06674,1.0709,1.0670676648449695,1.0654757271969648,1.0707676791369916
2023-11-10,1.06833,1.06674,1.0670676652837412,1.0653692446822587,1.0668180795049667
2023-11-13,1.06984,1.06833,1.0670676654503286,1.0652627621675523,1.068152148937583
2023-11-14,1.08784,1.06984,1.0670676655135765,1.0651562796528462,1.0696185994720457
2023-11-15,1.08456,1.08784,1.0670676655375897,1.06504979713814,1.086837439022064
2023-11-16,1.08529,1.08456,1.0670676655467068,1.064943314623434,1.0846396424102782
2023-11-17,1.09122,1.08529,1.0670676655501683,1.0648368321087278,1.0853219560325147
2023-11-20,1.09399,1.09122,1.0670676655514826,1.0647303495940217,1.0910144679737093
2023-11-21,1.09117,1.09399,1.0670676655519815,1.0646238670793156,1.0939010578083992
2023-11-22,1.08879,1.09117,1.067067665552171,1.0645173845646094,1.091328304439783
2023-11-23,1.09061,1.08879,1.0670676655522429,1.0644109020499033,1.0889582128715514
2023-11-24,1.09352,1.09061,1.0670676655522702,1.0643044195351972,1.0904989707398416
2023-11-27,1.09543,1.09352,1.0670676655522806,1.064197937020491,1.0933455161619188
2023-11-28,1.09943,1.09543,1.0670676655522846,1.064091454505785,1.0952563213753699
2023-11-29,1.09696,1.09943,1.0670676655522862,1.0639849719910788,1.0991680065238474
2023-11-30,1.08887,1.09696,1.0670676655522868,1.0638784894763726,1.0968721240234374
2023-12-01,1.08803,1.08887,1.067067665552287,1.0637720069616665,1.088518881751299
2023-12-04,1.08351,1.08803,1.067067665552287,1.0636655244469604,1.0876801902449131
2023-12-05,1.07974,1.08351,1.067067665552287,1.0635590419322543,1.0830166563552617
2023-12-06,1.07628,1.07974,1.067067665552287,1.0634525594175481,1.0792889825057983
2023-12-07,1.07951,1.07628,1.067067665552287,1.063346076902842,1.0758507637381554
2023-12-08,1.07617,1.07951,1.067067665552287,1.0632395943881359,1.0796582481384278
2023-12-11,1.07634,1.07617,1.067067665552287,1.0631331118734297,1.0761433157920839
2023-12-12,1.07943,1.07634,1.067067665552287,1.0630266293587236,1.0765707008886338
2023-12-13,1.08742,1.07943,1.067067665552287,1.0629201468440175,1.07977730214715
2023-12-14,1.09908,1.08742,1.067067665552287,1.0628136643293113,1.087431277859211
2023-12-15,1.08943,1.09908,1.067067665552287,1.0627071818146052,1.0979244642949104
2023-12-18,1.09228,1.08943,1.067067665552287,1.062600699299899,1.0893268830800056
2023-12-19,1.09794,1.09228,1.067067665552287,1.062494216785193,1.0919658034563064
2023-12-20,1.09414,1.09794,1.067067665552287,1.0623877342704868,1.0974084774470327
2023-12-21,1.10111,1.09414,1.067067665552287,1.0622812517557807,1.0942832139539718
2023-12-22,1.10108,1.10111,1.067067665552287,1.0621747692410743,1.1005348075461387
2023-12-26,1.1041,1.10108,1.067067665552287,1.0620682867263682,1.1009564853143692
2023-12-27,1.1106,1.1041,1.067067665552287,1.061961804211662,1.1038016197800637
2023-12-28,1.10615,1.1106,1.067067665552287,1.061855321696956,1.1099623250842094
2023-12-29,1.10384,1.10615,1.067067665552287,1.0617488391822498,1.1065746000051497
2024-01-02,1.09406,1.10384,1.067067665552287,1.0616423566675437,1.1042081831741333
2024-01-03,1.0919,1.09406,1.067067665552287,1.0615358741528376,1.0945407359170913
2024-01-04,1.09471,1.0919,1.067067665552287,1.0614293916381314,1.0916157855451107
2024-01-05,1.09403,1.09471,1.067067665552287,1.0613229091234253,1.0945340865373612
2024-01-08,1.09501,1.09403,1.067067665552287,1.0612164266087192,1.0939376636743545
2024-01-09,1.09299,1.09501,1.067067665552287,1.061109944094013,1.095009869464636
2024-01-10,1.09713,1.09299,1.067067665552287,1.061003461579307,1.092919315200448
2024-01-11,1.09722,1.09713,1.067067665552287,1.0608969790646008,1.0971740755856036
2024-01-12,1.0949200000000001,1.09722,1.067067665552287,1.0607904965498947,1.0971492378401757
2024-01-15,1.09499,1.0949200000000001,1.067067665552287,1.0606840140351885,1.0947044385647775
2024-01-16,1.08748,1.09499,1.067067665552287,1.0605775315204824,1.094741726272106
2024-01-17,1.08808,1.08748,1.067067665552287,1.0604710490057763,1.086988348953724
2024-01-18,1.08747,1.08808,1.067067665552287,1.0603645664910701,1.087832644472122
2024-01-19,1.08965,1.08747,1.067067665552287,1.060258083976364,1.0872573960971832
2024-01-22,1.08813,1.08965,1.067067665552287,1.0601516014616579,1.0894482708871365
2024-01-23,1.08525,1.08813,1.067067665552287,1.0600451189469517,1.0879816058063507
2024-01-24,1.08839,1.08525,1.067067665552287,1.0599386364322456,1.0850883498340846
2024-01-25,1.08466,1.08839,1.067067665552287,1.0598321539175395,1.0880223641461133
2024-01-26,1.0853,1.08466,1.067067665552287,1.0597256714028334,1.0846674994897842
2024-01-29,1.08337,1.0853,1.067067665552287,1.0596191888881272,1.0851032163023948
2024-01-30,1.08449,1.08337,1.067067665552287,1.059512706373421,1.0835785736453534
2024-01-31,1.08174,1.08449,1.067067665552287,1.059406223858715,1.0842793361502885
2024-02-01,1.08709,1.08174,1.067067665552287,1.0592997413440088,1.0818701140379905
2024-02-02,1.07881,1.08709,1.067067665552287,1.0591932588293027,1.0865777906769514
2024-02-05,1.07407,1.07881,1.067067665552287,1.0590867763145964,1.078810771625042
2024-02-06,1.0754299999999999,1.07407,1.067067665552287,1.0589802937998902,1.0739676327222587
2024-02-07,1.07729,1.0754299999999999,1.067067665552287,1.058873811285184,1.0752318008732795
2024-02-08,1.0777700000000001,1.07729,1.067067665552287,1.058767328770478,1.0770894675236942
2024-02-09,1.07842,1.0777700000000001,1.067067665552287,1.0586608462557718,1.077638243559003
2024-02-12,1.07717,1.07842,1.067067665552287,1.0585543637410657,1.0782710016465187
2024-02-13,1.07089,1.07717,1.067067665552287,1.0584478812263596,1.077186307901144
2024-02-14,1.07274,1.07089,1.067067665552287,1.0583413987116534,1.071140979630947
2024-02-15,1.07728,1.07274,1.067067665552287,1.0582349161969473,1.0725156974744796
2024-02-16,1.07755,1.07728,1.067067665552287,1.0581284336822412,1.0768730955791475
2024-02-19,1.07791,1.07755,1.067067665552287,1.058021951167535,1.077344923236966
2024-02-20,1.08077,1.07791,1.067067665552287,1.057915468652829,1.0776957314437627
2024-02-21,1.08169,1.08077,1.067067665552287,1.0578089861381228,1.0803487003159522
2024-02-22,1.0823,1.08169,1.067067665552287,1.0577025036234167,1.081417276045084
2024-02-23,1.08203,1.0823,1.067067665552287,1.0575960211087105,1.0820360891520977
2024-02-26,1.08505,1.08203,1.067067665552287,1.0574895385940044,1.081905978011489
2024-02-27,1.08442,1.08505,1.067067665552287,1.0573830560792983,1.08460258513093
2024-02-28,1.08372,1.08442,1.067067665552287,1.0572765735645921,1.0843053995406626
2024-02-29,1.08042,1.08372,1.067067665552287,1.057170091049886,1.0835997245836257
2024-03-01,1.08388,1.08042,1.067067665552287,1.0570636085351799,1.0805020431160925
2024-03-04,1.08555,1.08388,1.067067665552287,1.0569571260204738,1.0834604597902298
2024-03-05,1.08559,1.08555,1.067067665552287,1.0568506435057676,1.0852937081605196
2024-03-06,1.08975,1.08559,1.067067665552287,1.0567441609910615,1.0854219579821827
2024-03-07,1.09483,1.08975,1.067067665552287,1.0566376784763554,1.0893202632665635
